10000
26872
digraph to {
5 -> 21;
4 -> 5;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26873
digraph to {
4 -> 5;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26877
digraph to {
22 -> 16;
11 -> 9;
4 -> 11;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26878
digraph to {
11 -> 9;
4 -> 11;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26879
digraph to {
22 -> 16;
4 -> 11;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26880
digraph to {
4 -> 11;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26885
digraph to {
14 -> 24;
21 -> 14;
20 -> 21;
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26886
digraph to {
21 -> 14;
20 -> 21;
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26887
digraph to {
20 -> 21;
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26889
digraph to {
12 -> 21;
21 -> 16;
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26890
digraph to {
21 -> 16;
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26891
digraph to {
4 -> 20;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26893
digraph to {
12 -> 21;
21 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26894
digraph to {
21 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26897
digraph to {
2 -> 21;
21 -> 24;
24 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26898
digraph to {
21 -> 24;
24 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26899
digraph to {
24 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26900
digraph to {
22 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26901
digraph to {
20 -> 16;
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26902
digraph to {
7 -> 4;
17 -> 7;
6 -> 17;
16 -> 6;
}
26914
digraph to {
21 -> 16;
25 -> 15;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26916
digraph to {
19 -> 18;
18 -> 16;
25 -> 15;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26917
digraph to {
18 -> 16;
25 -> 15;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26918
digraph to {
25 -> 15;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26927
digraph to {
5 -> 4;
3 -> 5;
19 -> 3;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26928
digraph to {
3 -> 5;
19 -> 3;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26929
digraph to {
19 -> 3;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26930
digraph to {
19 -> 18;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26932
digraph to {
1 -> 8;
8 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26933
digraph to {
8 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26934
digraph to {
21 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26936
digraph to {
14 -> 24;
24 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26937
digraph to {
24 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26938
digraph to {
22 -> 16;
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26939
digraph to {
25 -> 19;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26941
digraph to {
1 -> 8;
8 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26942
digraph to {
8 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26944
digraph to {
12 -> 21;
21 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26945
digraph to {
21 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26949
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
7 -> 25;
17 -> 7;
