digraph to {
2 -> 3;
17 -> 46;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
2[G532
digraph to {
17 -> 46;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
2[G532
digraph to {
2 -> 3;
17 -> 46;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G532
digraph to {
17 -> 46;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G532
digraph to {
2 -> 3;
17 -> 46;
4 -> 17;
4 -> 10;
3 -> 4;
}
2[G532
digraph to {
17 -> 46;
4 -> 17;
4 -> 10;
3 -> 4;
}
2[G532
digraph to {
2 -> 3;
17 -> 46;
4 -> 17;
3 -> 4;
}
2[G532
digraph to {
17 -> 46;
4 -> 17;
3 -> 4;
}
2[G532
digraph to {
2 -> 3;
40 -> 45;
17 -> 40;
4 -> 17;
3 -> 4;
}
2[G502
digraph to {
40 -> 45;
17 -> 40;
4 -> 17;
3 -> 4;
}
2[G502
digraph to {
2 -> 3;
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
